OBX,Siste
30.04.97,118.45
29.04.97,118.69
28.04.97,116.94
25.04.97,117.06
24.04.97,118.54
23.04.97,119.16
22.04.97,119.08
21.04.97,118.05
18.04.97,115.97
17.04.97,115.50
16.04.97,115.56
15.04.97,115.66
14.04.97,113.83
11.04.97,114.35
10.04.97,115.26
09.04.97,115.77
08.04.97,114.60
07.04.97,114.48
04.04.97,111.14
03.04.97,111.37
02.04.97,111.38
01.04.97,111.49
26.03.97,114.95
25.03.97,114.55
24.03.97,113.19
21.03.97,113.27
20.03.97,112.16
19.03.97,115.03
18.03.97,116.50
17.03.97,117.68
14.03.97,118.49
13.03.97,117.94
12.03.97,118.15
11.03.97,118.91
10.03.97,118.29
07.03.97,117.68
06.03.97,117.33
05.03.97,115.26
04.03.97,114.91
03.03.97,112.94
28.02.97,113.50
27.02.97,114.53
26.02.97,115.15
25.02.97,116.50
24.02.97,116.21
21.02.97,119.76
20.02.97,120.74
19.02.97,120.46
18.02.97,118.53
17.02.97,116.51
14.02.97,115.70
13.02.97,114.45
12.02.97,112.87
11.02.97,111.99
10.02.97,112.91
07.02.97,113.34
06.02.97,112.72
05.02.97,112.37
04.02.97,112.93
03.02.97,112.99
31.01.97,112.06
30.01.97,111.24
29.01.97,110.85
28.01.97,111.34
27.01.97,110.90
24.01.97,111.47
23.01.97,112.23
22.01.97,111.11
21.01.97,110.53
20.01.97,111.45
17.01.97,109.58
16.01.97,109.60
15.01.97,108.72
14.01.97,108.98
13.01.97,108.91
10.01.97,107.69
09.01.97,108.64
08.01.97,108.63
07.01.97,107.19
06.01.97,107.16
03.01.97,105.37
02.01.97,103.17
30.12.96,103.32
27.12.96,102.59
23.12.96,100.63
20.12.96,100.46
19.12.96,98.97
18.12.96,98.15
17.12.96,97.72
16.12.96,99.27
13.12.96,98.60
12.12.96,99.49
11.12.96,99.08
10.12.96,101.20
09.12.96,100.36
06.12.96,98.75
05.12.96,101.23
04.12.96,100.35
03.12.96,101.27
02.12.96,100.19
29.11.96,98.91
28.11.96,98.05
27.11.96,97.55
26.11.96,98.44
25.11.96,98.56
22.11.96,98.74
21.11.96,97.95
20.11.96,98.01
19.11.96,97.71
18.11.96,97.01
15.11.96,96.83
14.11.96,95.62
13.11.96,95.29
12.11.96,95.39
11.11.96,95.37
08.11.96,94.92
07.11.96,94.37
06.11.96,94.65
05.11.96,94.58
04.11.96,93.91
01.11.96,93.95
31.10.96,92.90
30.10.96,93.01
29.10.96,93.00
28.10.96,93.94
25.10.96,93.31
24.10.96,93.84
23.10.96,93.01
22.10.96,94.10
21.10.96,94.68
18.10.96,94.98
17.10.96,95.08
16.10.96,94.93
15.10.96,95.42
14.10.96,94.37
11.10.96,94.13
10.10.96,93.73
09.10.96,94.14
08.10.96,93.61
07.10.96,93.03
04.10.96,92.73
03.10.96,91.63
02.10.96,91.45
01.10.96,90.55
30.09.96,89.65
27.09.96,90.47
26.09.96,90.40
25.09.96,89.80
24.09.96,89.72
23.09.96,89.68
20.09.96,89.92
19.09.96,89.51
18.09.96,89.18
17.09.96,89.71
16.09.96,90.12
13.09.96,89.77
12.09.96,89.28
11.09.96,88.65
10.09.96,89.19
09.09.96,89.06
06.09.96,88.48
05.09.96,88.46
04.09.96,88.48
03.09.96,87.04
02.09.96,87.92
30.08.96,87.37
29.08.96,88.10
28.08.96,87.97
27.08.96,87.47
26.08.96,87.65
23.08.96,88.11
22.08.96,88.17
21.08.96,87.59
20.08.96,87.18
19.08.96,87.22
16.08.96,87.31
15.08.96,86.75
14.08.96,86.27
13.08.96,86.25
12.08.96,86.46
09.08.96,87.21
08.08.96,87.41
07.08.96,87.22
06.08.96,86.80
05.08.96,86.46
02.08.96,86.50
01.08.96,85.35
31.07.96,84.76
30.07.96,85.57
29.07.96,86.14
26.07.96,85.92
25.07.96,86.00
24.07.96,85.36
23.07.96,86.96
22.07.96,86.42
19.07.96,87.01
18.07.96,86.42
17.07.96,87.03
16.07.96,87.20
15.07.96,88.98
12.07.96,89.25
11.07.96,90.25
10.07.96,90.39
09.07.96,89.86
08.07.96,88.91
05.07.96,89.65
04.07.96,90.11
03.07.96,89.59
02.07.96,89.73
01.07.96,89.14
28.06.96,88.18
27.06.96,87.74
26.06.96,88.38
25.06.96,87.73
24.06.96,89.61
21.06.96,88.71
20.06.96,88.84
19.06.96,89.20
18.06.96,89.68
17.06.96,89.79
14.06.96,89.75
13.06.96,90.06
12.06.96,90.31
11.06.96,90.11
10.06.96,89.94
07.06.96,88.33
06.06.96,89.30
05.06.96,88.99
04.06.96,89.06
03.06.96,88.33
31.05.96,88.61
30.05.96,88.22
29.05.96,88.40
28.05.96,87.93
24.05.96,87.46
23.05.96,87.37
22.05.96,86.94
21.05.96,87.18
20.05.96,86.33
15.05.96,86.31
14.05.96,86.67
13.05.96,86.59
10.05.96,86.28
09.05.96,85.70
08.05.96,85.32
07.05.96,86.27
06.05.96,86.42
03.05.96,87.18
02.05.96,87.84
30.04.96,87.90
29.04.96,88.60
26.04.96,88.52
25.04.96,87.67
24.04.96,86.93
23.04.96,86.59
22.04.96,86.20
19.04.96,85.37
18.04.96,85.00
17.04.96,84.37
16.04.96,84.26
15.04.96,84.90
12.04.96,84.37
11.04.96,83.85
10.04.96,83.28
09.04.96,82.00
03.04.96,81.49
02.04.96,81.45
01.04.96,80.83
29.03.96,80.47
28.03.96,80.79
27.03.96,81.43
26.03.96,81.22
25.03.96,81.68
22.03.96,81.64
21.03.96,81.62
20.03.96,81.48
19.03.96,82.29
18.03.96,82.07
15.03.96,81.25
14.03.96,81.32
13.03.96,81.05
12.03.96,81.05
11.03.96,80.79
08.03.96,81.09
07.03.96,81.80
06.03.96,81.77
05.03.96,81.88
04.03.96,81.90
01.03.96,81.50
29.02.96,79.92
28.02.96,80.14
27.02.96,80.56
26.02.96,80.86
23.02.96,81.42
22.02.96,81.03
21.02.96,80.07
20.02.96,78.94
19.02.96,78.91
16.02.96,79.92
15.02.96,79.69
14.02.96,79.77
13.02.96,79.52
12.02.96,79.15
09.02.96,79.04
08.02.96,79.11
07.02.96,79.10
06.02.96,78.65
05.02.96,78.53
02.02.96,78.94
01.02.96,78.25
31.01.96,77.86
30.01.96,77.17
29.01.96,77.30
26.01.96,77.51
25.01.96,77.87
24.01.96,77.98
23.01.96,77.84
22.01.96,78.22
19.01.96,78.47
18.01.96,78.49
17.01.96,77.90
16.01.96,78.06
15.01.96,78.40
12.01.96,79.29
11.01.96,79.52
10.01.96,78.79
09.01.96,79.91
08.01.96,80.34
05.01.96,79.41
04.01.96,79.71
03.01.96,79.76
02.01.96,77.99
